Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
cdae5f50,B,City C,Normal,Female,Sports and travel,13.15,2,1.32,27.62,2025-05-02,17:29:49,Ewallet,26.3,4.76,1.32,5.6
54e4f43c,C,City B,Normal,Female,Food and beverages,13.94,7,4.88,102.46,2024-10-17,23:14:11,Credit card,97.58,4.76,4.88,5.9
6ac6d327,B,City B,Normal,Female,Electronic accessories,55.85,2,5.59,117.29,2024-11-05,09:15:27,Ewallet,111.7,4.76,5.59,9.1
aeaf1fe2,A,City A,Member,Male,Health and beauty,89.94,7,31.48,661.06,2025-05-05,01:27:59,Ewallet,629.58,4.76,31.48,8.3
4df0e6ec,C,City B,Member,Female,Home and lifestyle,48.84,3,7.33,153.85,2024-07-27,21:22:31,Ewallet,146.52,4.76,7.33,7.2
3b4fef77,A,City B,Member,Male,Health and beauty,92.77,7,32.47,681.86,2024-12-23,12:31:43,Ewallet,649.39,4.76,32.47,6.1
d66b5cfb,B,City B,Member,Female,Electronic accessories,33.98,1,1.7,35.68,2024-12-27,11:32:36,Credit card,33.98,4.76,1.7,5.9
49127392,A,City A,Normal,Female,Sports and travel,66.87,9,30.09,631.92,2025-01-14,07:41:35,Cash,601.83,4.76,30.09,9.3
1071057d,C,City A,Member,Male,Electronic accessories,23.07,7,8.07,169.56,2024-12-13,22:58:08,Credit card,161.49,4.76,8.07,4.6
5d56703b,B,City C,Member,Male,Home and lifestyle,17.21,9,7.74,162.63,2025-02-25,19:43:46,Cash,154.89,4.76,7.74,4.1
75c99965,C,City C,Member,Female,Fashion accessories,57.4,2,5.74,120.54,2025-01-23,11:00:00,Credit card,114.8,4.76,5.74,6.9
9fe7bd76,B,City B,Normal,Male,Electronic accessories,99.32,9,44.69,938.57,2025-03-25,22:32:29,Cash,893.88,4.76,44.69,5.6
a0e9f1d5,A,City B,Member,Female,Food and beverages,68.05,8,27.22,571.62,2025-03-25,05:09:48,Credit card,544.4,4.76,27.22,5.6
c28f6f01,A,City C,Member,Male,Food and beverages,68.34,1,3.42,71.76,2024-07-02,22:11:54,Cash,68.34,4.76,3.42,7.6
0c7da791,A,City B,Member,Male,Home and lifestyle,59.2,10,29.6,621.6,2024-07-07,17:15:31,Credit card,592.0,4.76,29.6,9.0
bb056d34,C,City B,Normal,Female,Food and beverages,77.53,9,34.89,732.66,2025-01-28,08:21:36,Credit card,697.77,4.76,34.89,9.6
b500138d,B,City A,Normal,Male,Fashion accessories,90.48,3,13.57,285.01,2024-12-09,08:32:45,Cash,271.44,4.76,13.57,7.1
1bb5b8a5,B,City C,Member,Male,Home and lifestyle,31.55,1,1.58,33.13,2025-05-13,03:01:47,Cash,31.55,4.76,1.58,9.7
0199945d,C,City B,Normal,Female,Food and beverages,69.08,8,27.63,580.27,2024-09-10,12:02:15,Credit card,552.64,4.76,27.63,6.6
dd524e05,B,City A,Member,Female,Food and beverages,90.54,2,9.05,190.13,2025-01-13,13:11:43,Ewallet,181.08,4.76,9.05,10.0
ac52345b,A,City B,Member,Female,Food and beverages,88.99,4,17.8,373.76,2024-08-14,03:49:24,Cash,355.96,4.76,17.8,7.5
1a87f8ec,C,City A,Normal,Female,Health and beauty,35.74,8,14.3,300.22,2025-02-17,11:07:50,Cash,285.92,4.76,14.3,4.9
d8c6d7af,C,City B,Member,Male,Fashion accessories,34.85,9,15.68,329.33,2025-02-22,18:35:59,Credit card,313.65,4.76,15.68,6.7
4fed0429,A,City C,Normal,Female,Electronic accessories,17.54,7,6.14,128.92,2024-09-20,08:58:40,Ewallet,122.78,4.76,6.14,7.6
b9794260,A,City A,Member,Male,Electronic accessories,66.71,8,26.68,560.36,2024-09-13,00:17:38,Cash,533.68,4.76,26.68,9.9
eb0566c3,C,City C,Normal,Male,Electronic accessories,90.84,6,27.25,572.29,2024-08-16,06:13:07,Credit card,545.04,4.76,27.25,6.8
b06f2be2,B,City B,Member,Female,Sports and travel,80.41,1,4.02,84.43,2025-05-01,04:14:59,Cash,80.41,4.76,4.02,8.3
0d9ae18a,C,City B,Normal,Male,Health and beauty,55.94,3,8.39,176.21,2024-12-31,13:47:34,Ewallet,167.82,4.76,8.39,4.9
e667235b,C,City C,Member,Male,Home and lifestyle,39.37,8,15.75,330.71,2024-08-16,07:33:32,Ewallet,314.96,4.76,15.75,9.7
126e3878,B,City A,Member,Female,Fashion accessories,22.86,3,3.43,72.01,2024-09-09,20:14:00,Cash,68.58,4.76,3.43,7.9
5f445a29,B,City C,Normal,Male,Health and beauty,50.32,7,17.61,369.85,2025-04-30,19:51:08,Cash,352.24,4.76,17.61,7.0
b531e152,B,City B,Member,Male,Health and beauty,36.32,4,7.26,152.54,2024-10-22,11:32:27,Ewallet,145.28,4.76,7.26,5.4
3e659651,C,City B,Member,Male,Home and lifestyle,54.24,2,5.42,113.9,2024-06-24,06:56:34,Ewallet,108.48,4.76,5.42,8.6
57fe286b,B,City A,Member,Male,Electronic accessories,55.22,7,19.33,405.87,2024-10-01,00:07:41,Credit card,386.54,4.76,19.33,8.2
392a92a5,A,City B,Member,Male,Health and beauty,88.23,10,44.12,926.42,2024-10-21,05:32:05,Cash,882.3,4.76,44.12,8.9
91b0c9f7,C,City B,Member,Male,Fashion accessories,13.39,6,4.02,84.36,2025-03-06,13:01:37,Ewallet,80.34,4.76,4.02,7.1
bb48c6c4,C,City B,Normal,Male,Health and beauty,84.56,9,38.05,799.09,2024-10-24,21:08:54,Ewallet,761.04,4.76,38.05,6.1
9a322dd7,C,City C,Member,Female,Home and lifestyle,36.08,1,1.8,37.88,2024-07-08,13:28:10,Ewallet,36.08,4.76,1.8,6.6
d5686f7f,C,City A,Member,Male,Fashion accessories,64.25,1,3.21,67.46,2025-06-07,15:08:38,Credit card,64.25,4.76,3.21,4.1
77ed0431,A,City A,Member,Male,Fashion accessories,30.82,10,15.41,323.61,2024-09-03,01:51:35,Credit card,308.2,4.76,15.41,9.3
20f9dc26,B,City A,Member,Male,Fashion accessories,31.93,3,4.79,100.58,2025-02-23,09:57:41,Cash,95.79,4.76,4.79,10.0
2108af35,C,City B,Member,Male,Health and beauty,50.98,9,22.94,481.76,2025-04-21,21:44:08,Ewallet,458.82,4.76,22.94,8.9
0f64e711,C,City A,Member,Male,Sports and travel,70.13,9,31.56,662.73,2025-03-19,01:05:10,Ewallet,631.17,4.76,31.56,8.3
dfcebab5,B,City A,Normal,Female,Food and beverages,74.98,1,3.75,78.73,2024-09-19,14:26:14,Credit card,74.98,4.76,3.75,5.0
de550633,A,City A,Normal,Male,Sports and travel,54.55,10,27.28,572.78,2025-02-16,11:24:39,Cash,545.5,4.76,27.28,5.2
230b47c1,C,City C,Normal,Female,Home and lifestyle,79.12,1,3.96,83.08,2025-05-28,04:15:24,Ewallet,79.12,4.76,3.96,9.3
0e5e4839,C,City C,Member,Female,Electronic accessories,62.23,8,24.89,522.73,2024-07-15,09:10:31,Cash,497.84,4.76,24.89,9.9
05b25c0f,C,City C,Member,Female,Home and lifestyle,97.77,6,29.33,615.95,2025-01-26,19:13:09,Ewallet,586.62,4.76,29.33,8.5
b2c2bb46,B,City A,Member,Male,Electronic accessories,90.13,4,18.03,378.55,2025-02-17,06:39:12,Cash,360.52,4.76,18.03,5.7
e647678a,C,City C,Member,Male,Electronic accessories,22.83,3,3.42,71.91,2025-03-17,04:30:22,Cash,68.49,4.76,3.42,7.0
6b4b6b82,B,City A,Member,Female,Electronic accessories,93.38,9,42.02,882.44,2025-04-01,22:10:50,Cash,840.42,4.76,42.02,6.5
d72b5617,C,City B,Member,Male,Food and beverages,21.43,7,7.5,157.51,2024-12-03,15:06:58,Credit card,150.01,4.76,7.5,5.5
b620b618,C,City C,Normal,Female,Sports and travel,49.91,4,9.98,209.62,2024-09-26,21:28:57,Credit card,199.64,4.76,9.98,7.1
d40703f9,B,City B,Normal,Female,Fashion accessories,21.24,9,9.56,200.72,2024-07-16,08:20:11,Cash,191.16,4.76,9.56,4.1
54cb362f,B,City A,Normal,Male,Fashion accessories,24.78,9,11.15,234.17,2025-06-01,08:28:53,Credit card,223.02,4.76,11.15,8.8
e6a62471,C,City B,Normal,Female,Health and beauty,14.0,6,4.2,88.2,2024-06-14,02:15:50,Credit card,84.0,4.76,4.2,8.4
7f682036,A,City A,Normal,Female,Health and beauty,76.14,1,3.81,79.95,2024-10-23,02:57:02,Cash,76.14,4.76,3.81,4.5
0e27e9bb,B,City C,Normal,Male,Electronic accessories,56.12,9,25.25,530.33,2024-11-24,03:30:04,Cash,505.08,4.76,25.25,4.5
ae022d30,A,City C,Member,Male,Food and beverages,29.18,9,13.13,275.75,2025-01-20,11:10:09,Cash,262.62,4.76,13.13,9.8
4cabf7c4,A,City C,Member,Male,Sports and travel,12.67,5,3.17,66.52,2024-09-23,18:14:21,Cash,63.35,4.76,3.17,9.4
f8609f4a,B,City B,Member,Female,Food and beverages,75.51,4,15.1,317.14,2024-08-22,15:30:52,Cash,302.04,4.76,15.1,8.7
f652db61,B,City A,Normal,Female,Health and beauty,36.92,5,9.23,193.83,2024-07-11,00:34:28,Credit card,184.6,4.76,9.23,8.6
2db643af,C,City B,Normal,Male,Electronic accessories,50.18,10,25.09,526.89,2025-02-13,15:32:39,Credit card,501.8,4.76,25.09,4.4
7717c21d,A,City A,Member,Male,Fashion accessories,99.54,3,14.93,313.55,2025-02-12,07:48:01,Credit card,298.62,4.76,14.93,9.8
a47b87bc,C,City B,Member,Male,Electronic accessories,28.23,6,8.47,177.85,2024-09-12,12:57:48,Ewallet,169.38,4.76,8.47,8.2
ada98c10,B,City A,Member,Male,Health and beauty,84.5,3,12.68,266.18,2025-04-09,03:14:01,Ewallet,253.5,4.76,12.68,4.9
70ac7c14,A,City B,Normal,Female,Home and lifestyle,13.97,7,4.89,102.68,2025-04-14,22:02:44,Credit card,97.79,4.76,4.89,7.1
728091b1,A,City C,Normal,Female,Sports and travel,67.27,3,10.09,211.9,2025-01-09,17:29:21,Cash,201.81,4.76,10.09,7.6
5b06ba63,B,City B,Normal,Male,Electronic accessories,32.74,9,14.73,309.39,2024-07-27,19:24:27,Ewallet,294.66,4.76,14.73,8.4
171a78a6,B,City A,Member,Female,Health and beauty,92.76,6,27.83,584.39,2024-06-12,05:28:27,Cash,556.56,4.76,27.83,7.4
1a93a254,B,City C,Member,Male,Electronic accessories,73.97,5,18.49,388.34,2025-01-23,01:37:03,Ewallet,369.85,4.76,18.49,7.4
0b820ee5,B,City A,Member,Male,Health and beauty,36.31,4,7.26,152.5,2024-08-31,01:32:41,Ewallet,145.24,4.76,7.26,7.1
6c02a73a,A,City B,Member,Female,Home and lifestyle,40.3,1,2.02,42.32,2025-02-01,03:10:23,Ewallet,40.3,4.76,2.02,9.8
98bd283e,A,City A,Member,Female,Electronic accessories,88.25,1,4.41,92.66,2025-03-15,08:11:48,Credit card,88.25,4.76,4.41,5.5
87e5e8c9,C,City C,Member,Female,Health and beauty,52.45,6,15.74,330.44,2024-08-28,06:50:47,Credit card,314.7,4.76,15.74,4.5
52cdda8a,B,City B,Normal,Male,Fashion accessories,13.16,5,3.29,69.09,2024-10-09,11:00:42,Credit card,65.8,4.76,3.29,9.7
3e0550e3,A,City A,Member,Male,Fashion accessories,26.19,6,7.86,165.0,2025-04-29,22:15:32,Credit card,157.14,4.76,7.86,8.3
6b5d94ad,B,City C,Member,Male,Fashion accessories,57.43,7,20.1,422.11,2025-02-22,19:21:56,Ewallet,402.01,4.76,20.1,5.6
e4978290,B,City C,Member,Female,Food and beverages,93.14,4,18.63,391.19,2024-09-20,17:40:43,Credit card,372.56,4.76,18.63,8.8
2d36e393,B,City B,Normal,Male,Health and beauty,36.45,1,1.82,38.27,2024-07-12,04:14:44,Credit card,36.45,4.76,1.82,6.0
16a01e6b,C,City A,Member,Male,Health and beauty,66.3,2,6.63,139.23,2024-09-22,04:27:20,Credit card,132.6,4.76,6.63,7.2
41b7d424,A,City B,Member,Male,Home and lifestyle,44.72,8,17.89,375.65,2025-01-06,10:57:51,Ewallet,357.76,4.76,17.89,5.6
b045273a,C,City B,Member,Male,Fashion accessories,37.85,10,18.93,397.43,2025-02-21,00:37:29,Cash,378.5,4.76,18.93,7.1
52efb9ea,A,City C,Normal,Male,Food and beverages,43.74,8,17.5,367.42,2025-04-30,19:58:28,Ewallet,349.92,4.76,17.5,8.5
664040bc,A,City C,Member,Female,Electronic accessories,79.76,3,11.96,251.24,2024-09-13,15:29:25,Credit card,239.28,4.76,11.96,7.7
f393eaf6,B,City C,Member,Female,Sports and travel,41.34,6,12.4,260.44,2024-08-23,06:23:52,Credit card,248.04,4.76,12.4,5.8
426db665,A,City A,Normal,Female,Health and beauty,63.23,6,18.97,398.35,2024-12-06,00:05:05,Credit card,379.38,4.76,18.97,9.7
2c2ded6e,B,City A,Normal,Male,Electronic accessories,65.81,9,29.61,621.9,2024-12-23,06:54:48,Cash,592.29,4.76,29.61,7.5
e1350d56,C,City A,Member,Male,Home and lifestyle,42.49,2,4.25,89.23,2025-04-23,17:59:54,Ewallet,84.98,4.76,4.25,9.3
a729c52e,A,City C,Normal,Female,Fashion accessories,50.63,2,5.06,106.32,2024-11-27,02:11:17,Credit card,101.26,4.76,5.06,4.7
0a845a16,C,City B,Normal,Male,Electronic accessories,66.55,1,3.33,69.88,2024-12-28,10:11:12,Credit card,66.55,4.76,3.33,7.4
b4df48f9,C,City C,Normal,Female,Home and lifestyle,68.53,10,34.27,719.57,2024-08-08,03:16:01,Cash,685.3,4.76,34.27,7.0
cc0b67b4,A,City A,Member,Female,Home and lifestyle,40.47,4,8.09,169.97,2025-03-10,01:36:18,Cash,161.88,4.76,8.09,5.6
e7841196,C,City A,Normal,Female,Food and beverages,65.35,4,13.07,274.47,2024-08-16,21:28:33,Credit card,261.4,4.76,13.07,7.2
0cfcd611,A,City B,Member,Female,Home and lifestyle,22.57,1,1.13,23.7,2024-06-29,10:33:55,Cash,22.57,4.76,1.13,5.6
a1548c84,C,City B,Normal,Male,Health and beauty,32.34,2,3.23,67.91,2024-11-28,05:46:45,Ewallet,64.68,4.76,3.23,5.1
61f063eb,B,City B,Normal,Female,Electronic accessories,21.61,2,2.16,45.38,2024-11-24,12:16:01,Cash,43.22,4.76,2.16,8.2
603f0ac0,C,City C,Normal,Female,Home and lifestyle,78.56,2,7.86,164.98,2024-12-26,05:19:41,Ewallet,157.12,4.76,7.86,8.5
2e064cec,B,City A,Member,Male,Electronic accessories,33.8,9,15.21,319.41,2024-08-05,06:16:36,Ewallet,304.2,4.76,15.21,7.9
ef981246,B,City C,Normal,Male,Health and beauty,50.99,7,17.85,374.78,2025-04-17,10:08:19,Cash,356.93,4.76,17.85,4.8
4dee9c17,A,City A,Normal,Male,Sports and travel,84.68,3,12.7,266.74,2024-07-05,23:49:31,Credit card,254.04,4.76,12.7,5.1
777a62d6,B,City C,Member,Female,Home and lifestyle,24.04,3,3.61,75.73,2024-10-30,07:39:46,Credit card,72.12,4.76,3.61,5.8
4ee06c97,C,City A,Normal,Female,Electronic accessories,54.39,5,13.6,285.55,2025-03-24,21:36:41,Ewallet,271.95,4.76,13.6,7.8
4d37f8bf,B,City C,Normal,Male,Health and beauty,39.11,2,3.91,82.13,2025-01-09,09:24:35,Ewallet,78.22,4.76,3.91,7.9
d599f83c,B,City B,Member,Male,Food and beverages,20.6,4,4.12,86.52,2025-03-22,01:49:51,Ewallet,82.4,4.76,4.12,4.8
004d1b99,C,City C,Member,Female,Food and beverages,28.54,7,9.99,209.77,2024-08-23,02:26:40,Credit card,199.78,4.76,9.99,4.4
fbf3edf3,C,City C,Normal,Female,Electronic accessories,52.17,2,5.22,109.56,2025-03-30,04:21:55,Credit card,104.34,4.76,5.22,7.4
c0e5bde5,C,City B,Member,Female,Fashion accessories,90.33,10,45.16,948.46,2024-09-20,14:53:58,Credit card,903.3,4.76,45.16,8.0
1b8c29d8,A,City B,Normal,Male,Electronic accessories,34.48,5,8.62,181.02,2025-02-04,13:17:02,Credit card,172.4,4.76,8.62,6.7
31b48202,A,City A,Member,Female,Home and lifestyle,29.45,5,7.36,154.61,2025-02-08,20:37:28,Cash,147.25,4.76,7.36,4.8
9dfae72c,C,City C,Normal,Female,Food and beverages,26.4,9,11.88,249.48,2024-07-24,04:00:27,Cash,237.6,4.76,11.88,8.9
c812d44f,C,City C,Member,Male,Sports and travel,42.59,4,8.52,178.88,2025-03-26,21:47:19,Credit card,170.36,4.76,8.52,5.6
a550f5fd,B,City C,Normal,Female,Food and beverages,56.81,7,19.88,417.55,2025-05-19,04:20:15,Cash,397.67,4.76,19.88,6.2
326bc4b9,B,City B,Member,Male,Sports and travel,97.55,1,4.88,102.43,2025-05-10,01:47:18,Credit card,97.55,4.76,4.88,6.2
04accee5,B,City A,Normal,Male,Home and lifestyle,96.69,9,43.51,913.72,2025-01-05,23:30:42,Ewallet,870.21,4.76,43.51,5.1
6bd87cab,C,City B,Member,Female,Home and lifestyle,69.19,3,10.38,217.95,2025-05-01,07:47:10,Cash,207.57,4.76,10.38,5.8
e8c5fd4d,A,City B,Member,Female,Food and beverages,64.32,1,3.22,67.54,2024-11-19,12:03:42,Cash,64.32,4.76,3.22,7.8
675212f3,C,City C,Member,Female,Food and beverages,16.27,3,2.44,51.25,2025-05-23,19:02:38,Cash,48.81,4.76,2.44,5.6
3439db44,C,City C,Normal,Female,Electronic accessories,20.07,7,7.02,147.51,2024-10-22,15:59:40,Credit card,140.49,4.76,7.02,5.5
938b1ebc,C,City A,Normal,Female,Home and lifestyle,45.06,8,18.02,378.5,2024-09-04,03:07:37,Ewallet,360.48,4.76,18.02,5.3
f2938118,B,City C,Member,Female,Sports and travel,33.41,1,1.67,35.08,2024-11-05,14:23:54,Cash,33.41,4.76,1.67,7.1
28001bea,A,City A,Member,Male,Sports and travel,99.07,2,9.91,208.05,2024-12-15,05:24:37,Cash,198.14,4.76,9.91,6.6
527f7b52,B,City C,Member,Female,Food and beverages,76.74,3,11.51,241.73,2024-11-25,03:00:27,Ewallet,230.22,4.76,11.51,9.3
94256f8e,B,City C,Member,Male,Health and beauty,15.14,10,7.57,158.97,2025-05-25,03:28:54,Credit card,151.4,4.76,7.57,9.9
6ea7c5f2,B,City C,Member,Female,Health and beauty,36.68,10,18.34,385.14,2025-01-31,08:44:12,Cash,366.8,4.76,18.34,5.4
4645512c,A,City B,Normal,Female,Electronic accessories,38.2,2,3.82,80.22,2024-07-09,05:08:55,Cash,76.4,4.76,3.82,4.3
025fb833,B,City B,Normal,Male,Health and beauty,39.95,3,5.99,125.84,2025-02-19,07:41:08,Cash,119.85,4.76,5.99,5.0
631cd3fc,A,City A,Member,Female,Health and beauty,11.05,10,5.53,116.03,2025-05-05,08:24:49,Ewallet,110.5,4.76,5.53,9.9
50992997,C,City A,Normal,Male,Fashion accessories,11.03,3,1.65,34.74,2024-12-17,13:23:43,Credit card,33.09,4.76,1.65,6.6
1c416dc1,A,City A,Normal,Male,Food and beverages,87.9,2,8.79,184.59,2025-06-04,14:05:15,Credit card,175.8,4.76,8.79,8.5
4ac2b592,C,City C,Member,Male,Electronic accessories,54.38,6,16.31,342.59,2025-02-25,18:29:44,Credit card,326.28,4.76,16.31,8.9
7296a5c4,C,City B,Member,Female,Fashion accessories,28.5,1,1.43,29.93,2025-05-07,11:17:01,Ewallet,28.5,4.76,1.43,9.8
f7d6ab32,A,City A,Member,Female,Sports and travel,18.85,9,8.48,178.13,2025-04-06,13:29:59,Cash,169.65,4.76,8.48,7.7
bfd3cdc3,A,City C,Member,Male,Fashion accessories,51.43,4,10.29,216.01,2025-05-22,18:18:52,Credit card,205.72,4.76,10.29,5.4
04e4deb7,A,City B,Member,Female,Home and lifestyle,46.38,4,9.28,194.8,2024-09-13,14:37:34,Credit card,185.52,4.76,9.28,7.2
cabf93a3,B,City A,Normal,Female,Fashion accessories,33.52,5,8.38,175.98,2025-02-14,14:39:06,Ewallet,167.6,4.76,8.38,9.9
6d3bd072,A,City A,Member,Female,Sports and travel,77.28,4,15.46,324.58,2025-03-15,15:28:52,Cash,309.12,4.76,15.46,6.7
7e343c26,B,City B,Normal,Female,Sports and travel,13.56,4,2.71,56.95,2024-10-21,20:49:35,Credit card,54.24,4.76,2.71,5.3
c6a69765,C,City B,Member,Male,Sports and travel,81.28,10,40.64,853.44,2024-12-20,00:37:34,Ewallet,812.8,4.76,40.64,7.4
c4d506c5,A,City B,Member,Female,Sports and travel,39.31,9,17.69,371.48,2024-07-30,10:21:42,Credit card,353.79,4.76,17.69,6.2
545148c1,B,City B,Member,Female,Food and beverages,97.68,4,19.54,410.26,2025-06-06,19:01:15,Ewallet,390.72,4.76,19.54,5.8
b7bbf9db,B,City A,Member,Female,Sports and travel,60.2,1,3.01,63.21,2025-01-07,06:09:41,Cash,60.2,4.76,3.01,6.4
4dcbf316,B,City A,Member,Female,Food and beverages,64.84,9,29.18,612.74,2024-10-11,03:52:45,Credit card,583.56,4.76,29.18,7.7
fd5a2e88,C,City A,Normal,Male,Electronic accessories,60.29,10,30.14,633.04,2024-10-29,08:41:50,Credit card,602.9,4.76,30.14,5.0
e9fdedbd,C,City A,Normal,Female,Electronic accessories,67.41,1,3.37,70.78,2024-12-25,05:10:02,Ewallet,67.41,4.76,3.37,6.5
5050123e,B,City B,Normal,Male,Sports and travel,46.82,3,7.02,147.48,2025-04-30,03:53:50,Ewallet,140.46,4.76,7.02,9.2
4ed65419,A,City C,Member,Male,Home and lifestyle,22.18,10,11.09,232.89,2025-05-23,00:00:56,Ewallet,221.8,4.76,11.09,8.0
dcdc49bb,C,City A,Member,Male,Home and lifestyle,66.17,10,33.09,694.79,2024-08-15,22:25:43,Cash,661.7,4.76,33.09,5.6
8b907db7,C,City C,Member,Male,Sports and travel,47.88,1,2.39,50.27,2024-12-26,23:32:58,Cash,47.88,4.76,2.39,8.3
23b57666,B,City C,Normal,Male,Sports and travel,30.39,10,15.2,319.1,2024-09-02,05:33:47,Cash,303.9,4.76,15.2,5.3
0d07789b,B,City A,Member,Male,Health and beauty,81.64,1,4.08,85.72,2025-01-20,16:39:37,Cash,81.64,4.76,4.08,7.4
